/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

TrafficStates(waypoint='right', light='green', oncoming='forward', right='forward', left=None)
 -- forward : 0.12
 -- None : 0.00
 -- right : 1.10
 -- left : 0.00

TrafficStates(waypoint='left', light='red', oncoming='right', right='right', left=None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -35.36

TrafficStates(waypoint='left', light='green', oncoming='forward', right='right', left=None)
 -- forward : 0.00
 -- None : -4.18
 -- right : 0.33
 -- left : 2.14

TrafficStates(waypoint='left', light='green', oncoming='forward', right='forward', left='forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.42
 -- left : 0.00

TrafficStates(waypoint='forward', light='green', oncoming='right', right='left', left='left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.35
 -- left : 0.00

TrafficStates(waypoint='right', light='red', oncoming='forward', right=None, left='forward')
 -- forward : -39.28
 -- None : 1.85
 -- right : -19.70
 -- left : -36.17

TrafficStates(waypoint='right', light='red', oncoming='left', right='left', left=None)
 -- forward : -8.44
 -- None : 0.51
 -- right : 1.05
 -- left : -10.20

TrafficStates(waypoint='forward', light='green', oncoming=None, right=None, left=None)
 -- forward : 2.09
 -- None : -5.04
 -- right : 0.68
 -- left : 0.63

TrafficStates(waypoint='forward', light='green', oncoming=None, right='left', left='right')
 -- forward : 2.46
 -- None : -4.34
 -- right : 0.00
 -- left : 0.10

TrafficStates(waypoint='forward', light='green', oncoming=None, right=None, left='forward')
 -- forward : 2.42
 -- None : -5.64
 -- right : 0.14
 -- left : 0.70

TrafficStates(waypoint='forward', light='red', oncoming='right', right='forward', left='left')
 -- forward : -39.95
 -- None : 0.00
 -- right : 1.54
 -- left : -35.73

TrafficStates(waypoint='left', light='red', oncoming='left', right='left', left='forward')
 -- forward : 0.00
 -- None : 1.27
 -- right : -19.05
 -- left : 0.00

TrafficStates(waypoint='left', light='green', oncoming='left', right='right', left=None)
 -- forward : 0.46
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='right', light='red', oncoming='forward', right='left', left='right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.61
 -- left : 0.00

TrafficStates(waypoint='right', light='green', oncoming='right', right=None, left=None)
 -- forward : -0.08
 -- None : -4.89
 -- right : 0.93
 -- left : 0.04

TrafficStates(waypoint='left', light='red', oncoming='right', right=None, left=None)
 -- forward : -8.81
 -- None : 2.28
 -- right : -0.16
 -- left : -39.58

TrafficStates(waypoint='left', light='red', oncoming='right', right='forward', left=None)
 -- forward : -36.14
 -- None : 0.00
 -- right : -0.42
 -- left : 0.00

TrafficStates(waypoint='forward', light='red', oncoming='right', right=None, left='right')
 -- forward : -9.44
 -- None : 2.08
 -- right : 0.00
 -- left : -36.01

TrafficStates(waypoint='left', light='red', oncoming='left', right='right', left='right')
 -- forward : 0.00
 -- None : 1.31
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='forward', light='red', oncoming='forward', right='forward', left='left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.67
 -- left : -39.06

TrafficStates(waypoint='forward', light='red', oncoming=None, right='forward', left='forward')
 -- forward : -39.76
 -- None : 1.95
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='right', light='green', oncoming='forward', right='forward', left='left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.27

TrafficStates(waypoint='right', light='green', oncoming=None, right='forward', left=None)
 -- forward : -0.10
 -- None : -5.69
 -- right : 2.05
 -- left : -0.13

TrafficStates(waypoint='forward', light='red', oncoming='forward', right='left', left=None)
 -- forward : -9.25
 -- None : 1.98
 -- right : 0.79
 -- left : -8.33

TrafficStates(waypoint='forward', light='red', oncoming='right', right=None, left='left')
 -- forward : -9.23
 -- None : 2.67
 -- right : 0.00
 -- left : -35.69

TrafficStates(waypoint='left', light='red', oncoming='right', right='right', left='right')
 -- forward : 0.00
 -- None : 1.15
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='left', light='green', oncoming='forward', right=None, left='left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.63
 -- left : 1.64

TrafficStates(waypoint='forward', light='green', oncoming='forward', right='left', left='right')
 -- forward : 0.00
 -- None : -3.80
 -- right : 1.39
 -- left : 0.00

TrafficStates(waypoint='left', light='green', oncoming='right', right='forward', left='forward')
 -- forward : 0.95
 -- None : -4.95
 -- right : 0.00
 -- left : 1.58

TrafficStates(waypoint='left', light='green', oncoming='right', right='right', left=None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.09
 -- left : 0.00

TrafficStates(waypoint='left', light='green', oncoming='right', right=None, left='left')
 -- forward : 1.53
 -- None : -3.68
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='forward', light='red', oncoming='left', right='right', left='left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.39
 -- left : -9.37

TrafficStates(waypoint='left', light='green', oncoming='forward', right=None, left='forward')
 -- forward : 0.30
 -- None : -4.03
 -- right : 1.52
 -- left : 0.00

TrafficStates(waypoint='forward', light='red', oncoming='forward', right=None, left='left')
 -- forward : -9.32
 -- None : 1.06
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='right', light='green', oncoming=None, right='right', left='left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.13
 -- left : 0.00

TrafficStates(waypoint='forward', light='red', oncoming='forward', right='left', left='left')
 -- forward : -8.14
 -- None : 0.00
 -- right : 1.10
 -- left : -8.18

TrafficStates(waypoint='forward', light='red', oncoming='right', right='forward', left=None)
 -- forward : 0.00
 -- None : 1.48
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='left', light='green', oncoming='left', right='right', left='left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.75

TrafficStates(waypoint='right', light='red', oncoming='forward', right=None, left='left')
 -- forward : -10.15
 -- None : 0.00
 -- right : 1.15
 -- left : 0.00

TrafficStates(waypoint='right', light='red', oncoming=None, right='left', left=None)
 -- forward : -9.75
 -- None : 0.49
 -- right : 1.24
 -- left : -9.70

TrafficStates(waypoint='left', light='green', oncoming='right', right='left', left='forward')
 -- forward : 0.00
 -- None : -4.31
 -- right : 0.20
 -- left : 0.00

TrafficStates(waypoint='right', light='green', oncoming=None, right='right', left='right')
 -- forward : 0.00
 -- None : -5.27
 -- right : 0.00
 -- left : 0.95

TrafficStates(waypoint='right', light='green', oncoming='left', right='forward', left='forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.59
 -- left : 0.45

TrafficStates(waypoint='left', light='green', oncoming='right', right=None, left='right')
 -- forward : -0.53
 -- None : 0.00
 -- right : 0.00
 -- left : 2.58

TrafficStates(waypoint='right', light='red', oncoming=None, right='forward', left='right')
 -- forward : -36.03
 -- None : 0.00
 -- right : 1.26
 -- left : 0.00

TrafficStates(waypoint='forward', light='green', oncoming='right', right='left', left=None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.53
 -- left : 0.00

TrafficStates(waypoint='right', light='green', oncoming='left', right='right', left='forward')
 -- forward : 1.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='left', light='red', oncoming='left', right='left', left='left')
 -- forward : -8.64
 -- None : 1.86
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='forward', light='red', oncoming=None, right='forward', left='right')
 -- forward : 0.00
 -- None : 1.31
 -- right : 0.07
 -- left : 0.00

TrafficStates(waypoint='forward', light='red', oncoming='right', right='right', left=None)
 -- forward : -9.28
 -- None : 0.00
 -- right : -0.18
 -- left : -36.31

TrafficStates(waypoint='right', light='green', oncoming=None, right=None, left=None)
 -- forward : 0.34
 -- None : -5.73
 -- right : 0.94
 -- left : 0.68

TrafficStates(waypoint='right', light='red', oncoming=None, right='right', left='right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -8.95

TrafficStates(waypoint='forward', light='green', oncoming='right', right=None, left='right')
 -- forward : 0.00
 -- None : -3.71
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='left', light='green', oncoming=None, right='left', left='forward')
 -- forward : 0.07
 -- None : -4.11
 -- right : 0.68
 -- left : 1.44

TrafficStates(waypoint='left', light='red', oncoming=None, right='right', left='left')
 -- forward : -8.25
 -- None : 0.00
 -- right : 0.44
 -- left : -10.03

TrafficStates(waypoint='left', light='green', oncoming='right', right=None, left=None)
 -- forward : 0.55
 -- None : -4.30
 -- right : 0.24
 -- left : 1.18

TrafficStates(waypoint='left', light='green', oncoming='right', right='forward', left=None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.90

TrafficStates(waypoint='forward', light='green', oncoming=None, right=None, left='right')
 -- forward : 2.60
 -- None : -5.13
 -- right : 0.00
 -- left : 0.52

TrafficStates(waypoint='left', light='red', oncoming='left', right='right', left='left')
 -- forward : -9.75
 -- None : 0.00
 -- right : 0.00
 -- left : -9.77

TrafficStates(waypoint='left', light='red', oncoming='forward', right=None, left=None)
 -- forward : -9.22
 -- None : 1.39
 -- right : 0.37
 -- left : -9.17

TrafficStates(waypoint='right', light='red', oncoming=None, right='left', left='right')
 -- forward : 0.00
 -- None : 0.81
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='left', light='green', oncoming=None, right='forward', left=None)
 -- forward : 0.22
 -- None : -3.76
 -- right : 0.36
 -- left : 1.53

TrafficStates(waypoint='right', light='red', oncoming='forward', right=None, left='right')
 -- forward : 0.00
 -- None : 1.52
 -- right : 0.00
 -- left : -8.94

TrafficStates(waypoint='right', light='green', oncoming=None, right='left', left='right')
 -- forward : 1.60
 -- None : -4.65
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='right', light='green', oncoming=None, right='forward', left='left')
 -- forward : -0.02
 -- None : -5.23
 -- right : 1.86
 -- left : 0.22

TrafficStates(waypoint='forward', light='red', oncoming='right', right=None, left=None)
 -- forward : -10.54
 -- None : 2.42
 -- right : 0.70
 -- left : 0.00

TrafficStates(waypoint='left', light='red', oncoming='right', right='forward', left='right')
 -- forward : 0.00
 -- None : 2.47
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='forward', light='green', oncoming='left', right=None, left='forward')
 -- forward : 1.93
 -- None : -4.06
 -- right : 0.00
 -- left : 0.38

TrafficStates(waypoint='right', light='red', oncoming='left', right='forward', left=None)
 -- forward : -40.30
 -- None : 0.00
 -- right : 1.11
 -- left : 0.00

TrafficStates(waypoint='left', light='red', oncoming='forward', right='forward', left='right')
 -- forward : 0.00
 -- None : 2.24
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='right', light='green', oncoming=None, right='left', left='left')
 -- forward : 0.24
 -- None : -4.35
 -- right : 2.71
 -- left : 1.15

TrafficStates(waypoint='right', light='red', oncoming='forward', right='right', left='left')
 -- forward : -9.23
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='left', light='red', oncoming='left', right='left', left=None)
 -- forward : -9.99
 -- None : 1.27
 -- right : 0.61
 -- left : 0.00

TrafficStates(waypoint='forward', light='red', oncoming='forward', right='left', left='forward')
