/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

TrafficStates(waypoint='left', light='red', oncoming='right', right='right', left=None)
 -- forward : 0.00
 -- None : 2.44
 -- right : 0.00
 -- left : -36.77

TrafficStates(waypoint='left', light='green', oncoming='left', right=None, left='forward')
 -- forward : 0.47
 -- None : 0.00
 -- right : 0.00
 -- left : 1.61

TrafficStates(waypoint='left', light='red', oncoming=None, right='right', left='left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.75
 -- left : 0.00

TrafficStates(waypoint='left', light='green', oncoming='left', right=None, left=None)
 -- forward : 0.40
 -- None : -5.82
 -- right : -0.65
 -- left : 1.00

TrafficStates(waypoint='left', light='green', oncoming='forward', right='forward', left='forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 2.28

TrafficStates(waypoint='right', light='red', oncoming='left', right=None, left='right')
 -- forward : -10.13
 -- None : 0.00
 -- right : 2.20
 -- left : -10.49

TrafficStates(waypoint='left', light='green', oncoming='forward', right=None, left=None)
 -- forward : 0.72
 -- None : -4.17
 -- right : 0.71
 -- left : 1.49

TrafficStates(waypoint='left', light='red', oncoming=None, right='forward', left='left')
 -- forward : -40.16
 -- None : 2.65
 -- right : 1.66
 -- left : -36.12

TrafficStates(waypoint='right', light='red', oncoming=None, right='right', left=None)
 -- forward : -9.58
 -- None : 0.82
 -- right : 2.58
 -- left : -9.51

TrafficStates(waypoint='forward', light='green', oncoming='right', right='forward', left='left')
 -- forward : 1.65
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='right', light='red', oncoming=None, right='forward', left=None)
 -- forward : -40.26
 -- None : -0.10
 -- right : 1.87
 -- left : -39.29

TrafficStates(waypoint='forward', light='green', oncoming='forward', right='forward', left=None)
 -- forward : 2.49
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='left', light='green', oncoming='right', right='right', left='right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.71
 -- left : 0.00

TrafficStates(waypoint='forward', light='red', oncoming='right', right='forward', left='left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.60
 -- left : -36.09

TrafficStates(waypoint='left', light='red', oncoming='left', right='left', left='forward')
 -- forward : -36.20
 -- None : 1.32
 -- right : -18.39
 -- left : 0.00

TrafficStates(waypoint='right', light='green', oncoming='left', right=None, left='left')
 -- forward : 0.64
 -- None : -4.13
 -- right : 0.53
 -- left : 0.44

TrafficStates(waypoint='right', light='red', oncoming='forward', right='left', left='right')
 -- forward : 0.00
 -- None : 0.14
 -- right : 0.00
 -- left : -8.32

TrafficStates(waypoint='forward', light='green', oncoming='right', right='left', left='forward')
 -- forward : 0.00
 -- None : -3.92
 -- right : 0.00
 -- left : 1.52

TrafficStates(waypoint='forward', light='green', oncoming='left', right='forward', left=None)
 -- forward : 0.00
 -- None : -3.63
 -- right : 0.15
 -- left : 1.43

TrafficStates(waypoint='forward', light='green', oncoming='right', right='forward', left='forward')
 -- forward : 2.51
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='left', light='green', oncoming=None, right='left', left='left')
 -- forward : 1.11
 -- None : 0.00
 -- right : -0.31
 -- left : 0.00

TrafficStates(waypoint='left', light='red', oncoming='right', right='left', left='right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -35.26

TrafficStates(waypoint='forward', light='red', oncoming='forward', right='forward', left='left')
 -- forward : 0.00
 -- None : 1.73
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='forward', light='red', oncoming='forward', right=None, left='forward')
 -- forward : -35.68
 -- None : 1.73
 -- right : -18.64
 -- left : -35.25

TrafficStates(waypoint='right', light='green', oncoming='forward', right='forward', left='left')
 -- forward : 0.33
 -- None : -4.44
 -- right : 0.00
 -- left : -0.07

TrafficStates(waypoint='left', light='red', oncoming='forward', right='left', left=None)
 -- forward : -10.72
 -- None : 0.00
 -- right : 0.57
 -- left : -9.37

TrafficStates(waypoint='left', light='red', oncoming='left', right='left', left='right')
 -- forward : -9.36
 -- None : 0.00
 -- right : 0.52
 -- left : -8.80

TrafficStates(waypoint='forward', light='green', oncoming='forward', right='left', left='right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.38

TrafficStates(waypoint='forward', light='green', oncoming='right', right=None, left='forward')
 -- forward : 0.00
 -- None : -4.80
 -- right : 1.02
 -- left : 0.03

TrafficStates(waypoint='left', light='red', oncoming=None, right='left', left=None)
 -- forward : -9.82
 -- None : 1.16
 -- right : 0.12
 -- left : -9.88

TrafficStates(waypoint='left', light='green', oncoming='right', right='forward', left='forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.83
 -- left : 0.00

TrafficStates(waypoint='forward', light='red', oncoming='right', right='right', left='right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -35.97

TrafficStates(waypoint='forward', light='red', oncoming='forward', right='left', left='left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.71
 -- left : -8.68

TrafficStates(waypoint='forward', light='red', oncoming='forward', right='right', left=None)
 -- forward : -9.83
 -- None : 0.00
 -- right : 0.83
 -- left : -9.80

TrafficStates(waypoint='right', light='green', oncoming='forward', right=None, left=None)
 -- forward : 1.01
 -- None : -4.94
 -- right : 2.68
 -- left : -0.04

TrafficStates(waypoint='right', light='red', oncoming='left', right=None, left='forward')
 -- forward : -35.34
 -- None : 1.16
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='left', light='red', oncoming='right', right='left', left=None)
 -- forward : -9.40
 -- None : 2.36
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='forward', light='green', oncoming=None, right='right', left='right')
 -- forward : 2.71
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='left', light='green', oncoming='right', right='left', left='forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.27
 -- left : 0.00

TrafficStates(waypoint='forward', light='green', oncoming=None, right='forward', left=None)
 -- forward : 1.33
 -- None : -3.79
 -- right : 0.28
 -- left : 0.12

TrafficStates(waypoint='forward', light='green', oncoming='right', right='left', left='left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.80
 -- left : 0.00

TrafficStates(waypoint='right', light='green', oncoming=None, right='forward', left='right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.53

TrafficStates(waypoint='left', light='red', oncoming='left', right='left', left='left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.40
 -- left : 0.00

TrafficStates(waypoint='forward', light='red', oncoming='right', right='left', left=None)
 -- forward : 0.00
 -- None : 2.51
 -- right : -0.72
 -- left : 0.00

TrafficStates(waypoint='right', light='green', oncoming='right', right='left', left=None)
 -- forward : 0.00
 -- None : -4.42
 -- right : 2.15
 -- left : 0.00

TrafficStates(waypoint='forward', light='red', oncoming='forward', right=None, left='right')
 -- forward : -10.53
 -- None : 0.00
 -- right : 1.77
 -- left : -8.95

TrafficStates(waypoint='forward', light='red', oncoming=None, right='forward', left=None)
 -- forward : -39.39
 -- None : 1.08
 -- right : 0.35
 -- left : -40.17

TrafficStates(waypoint='right', light='green', oncoming='left', right='left', left='forward')
 -- forward : 1.16
 -- None : -5.53
 -- right : 2.18
 -- left : 0.00

TrafficStates(waypoint='forward', light='green', oncoming='left', right='left', left='right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.26
 -- left : 0.00

TrafficStates(waypoint='left', light='red', oncoming='left', right='right', left='left')
 -- forward : -8.64
 -- None : 0.00
 -- right : 0.00
 -- left : -9.40

TrafficStates(waypoint='left', light='green', oncoming=None, right='left', left='right')
 -- forward : 0.57
 -- None : 0.00
 -- right : 0.83
 -- left : 0.71

TrafficStates(waypoint='right', light='red', oncoming='forward', right=None, left=None)
 -- forward : -10.58
 -- None : 0.19
 -- right : 2.39
 -- left : -9.17

