/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

TrafficStates(waypoint='left', light='green', oncoming=None, right='left', left=None)
 -- forward : 0.81
 -- None : -5.09
 -- right : -0.10
 -- left : 2.50

TrafficStates(waypoint='left', light='green', oncoming='forward', right='forward', left='forward')
 -- forward : 0.89
 -- None : -4.41
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='left', light='green', oncoming=None, right='left', left='right')
 -- forward : 0.07
 -- None : -4.21
 -- right : -0.14
 -- left : 2.07

TrafficStates(waypoint='left', light='red', oncoming='forward', right=None, left='left')
 -- forward : -8.68
 -- None : 1.83
 -- right : 0.83
 -- left : -9.56

TrafficStates(waypoint='left', light='green', oncoming='left', right='forward', left=None)
 -- forward : 0.70
 -- None : -4.76
 -- right : 0.85
 -- left : 1.80

TrafficStates(waypoint='right', light='green', oncoming=None, right=None, left='right')
 -- forward : 0.91
 -- None : -5.50
 -- right : 1.77
 -- left : 0.70

TrafficStates(waypoint='right', light='green', oncoming='left', right=None, left='forward')
 -- forward : -0.02
 -- None : -5.63
 -- right : 2.22
 -- left : 0.60

TrafficStates(waypoint='forward', light='green', oncoming=None, right='right', left='left')
 -- forward : 1.38
 -- None : -4.78
 -- right : -0.00
 -- left : 1.67

TrafficStates(waypoint='forward', light='green', oncoming='left', right='left', left='forward')
 -- forward : 2.50
 -- None : -5.08
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='right', light='red', oncoming='forward', right='left', left=None)
 -- forward : -10.44
 -- None : 1.46
 -- right : 1.51
 -- left : 0.00

TrafficStates(waypoint='forward', light='red', oncoming='right', right='forward', left='left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.22
 -- left : 0.00

TrafficStates(waypoint='left', light='red', oncoming='left', right='left', left='forward')
 -- forward : -36.54
 -- None : 1.46
 -- right : -18.86
 -- left : -35.43

TrafficStates(waypoint='right', light='red', oncoming='forward', right='left', left='right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.23
 -- left : -9.42

TrafficStates(waypoint='right', light='green', oncoming='right', right=None, left=None)
 -- forward : 1.27
 -- None : -4.90
 -- right : 1.64
 -- left : 0.06

TrafficStates(waypoint='right', light='green', oncoming='forward', right='right', left=None)
 -- forward : 0.00
 -- None : -5.29
 -- right : 0.00
 -- left : 1.48

TrafficStates(waypoint='left', light='red', oncoming='forward', right='forward', left=None)
 -- forward : 0.00
 -- None : 1.54
 -- right : 0.05
 -- left : -38.79

TrafficStates(waypoint='forward', light='red', oncoming=None, right='right', left='right')
 -- forward : -9.13
 -- None : 0.00
 -- right : 0.25
 -- left : -9.24

TrafficStates(waypoint='left', light='red', oncoming='right', right='left', left='right')
 -- forward : 0.00
 -- None : 2.33
 -- right : 0.00
 -- left : -36.88

TrafficStates(waypoint='forward', light='red', oncoming='left', right='right', left='right')
 -- forward : 0.00
 -- None : 2.66
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='forward', light='red', oncoming='forward', right='forward', left='left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.94
 -- left : 0.00

TrafficStates(waypoint='forward', light='red', oncoming='left', right=None, left='forward')
 -- forward : -40.47
 -- None : 1.34
 -- right : -20.69
 -- left : -40.81

TrafficStates(waypoint='right', light='green', oncoming='forward', right='forward', left='left')
 -- forward : 1.81
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='right', light='green', oncoming=None, right='forward', left=None)
 -- forward : 1.19
 -- None : -4.30
 -- right : 1.27
 -- left : 0.33
