/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

TrafficStates(waypoint='left', light='green', oncoming='right', right=None, left='forward')
 -- forward : 0.00
 -- None : -4.22
 -- right : 0.09
 -- left : 2.14

TrafficStates(waypoint='left', light='red', oncoming='right', right='right', left=None)
 -- forward : -9.10
 -- None : 0.00
 -- right : 0.95
 -- left : 0.00

TrafficStates(waypoint='left', light='green', oncoming='forward', right='forward', left='forward')
 -- forward : 0.00
 -- None : -4.24
 -- right : 0.00
 -- left : 1.92

TrafficStates(waypoint='left', light='green', oncoming='left', right=None, left='right')
 -- forward : 0.78
 -- None : -5.08
 -- right : 0.89
 -- left : 2.44

TrafficStates(waypoint='forward', light='green', oncoming='right', right='left', left='left')
 -- forward : 2.07
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='right', light='green', oncoming='forward', right=None, left='left')
 -- forward : 0.31
 -- None : 0.00
 -- right : 2.00
 -- left : -0.01

TrafficStates(waypoint='right', light='green', oncoming=None, right='left', left='forward')
 -- forward : 0.99
 -- None : -4.91
 -- right : 1.82
 -- left : -0.09

TrafficStates(waypoint='left', light='red', oncoming='forward', right='right', left='right')
 -- forward : 0.00
 -- None : 1.36
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='forward', light='green', oncoming=None, right=None, left='forward')
 -- forward : 1.84
 -- None : -5.83
 -- right : 0.66
 -- left : -0.09

TrafficStates(waypoint='left', light='red', oncoming='right', right='right', left='forward')
 -- forward : 0.00
 -- None : 1.32
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='left', light='green', oncoming='right', right='left', left=None)
 -- forward : 0.00
 -- None : -3.70
 -- right : 1.25
 -- left : 0.00

TrafficStates(waypoint='right', light='red', oncoming='right', right='forward', left='left')
 -- forward : 0.00
 -- None : -0.09
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='forward', light='green', oncoming='right', right='left', left='forward')
 -- forward : 1.50
 -- None : 0.00
 -- right : 0.00
 -- left : -0.09

TrafficStates(waypoint='left', light='red', oncoming='right', right=None, left=None)
 -- forward : -9.67
 -- None : 1.58
 -- right : 0.83
 -- left : -39.95

TrafficStates(waypoint='left', light='red', oncoming='left', right='right', left='right')
 -- forward : 0.00
 -- None : 2.42
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='left', light='red', oncoming=None, right='forward', left='forward')
 -- forward : -35.73
 -- None : 1.07
 -- right : -17.78
 -- left : -40.69

TrafficStates(waypoint='forward', light='red', oncoming='right', right='right', left='left')
 -- forward : -9.85
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='forward', light='red', oncoming='forward', right='forward', left='left')
 -- forward : -35.47
 -- None : 2.16
 -- right : -0.08
 -- left : -35.22

TrafficStates(waypoint='right', light='green', oncoming='forward', right='forward', left='left')
 -- forward : 0.00
 -- None : -5.11
 -- right : 0.00
 -- left : 0.26

TrafficStates(waypoint='right', light='green', oncoming=None, right='forward', left=None)
 -- forward : 1.03
 -- None : -4.84
 -- right : 2.63
 -- left : 0.97

TrafficStates(waypoint='left', light='red', oncoming='left', right='left', left='right')
 -- forward : -8.85
 -- None : 1.88
 -- right : 0.00
 -- left : -9.80

TrafficStates(waypoint='forward', light='green', oncoming='forward', right='left', left='right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.92
 -- left : 0.00

TrafficStates(waypoint='left', light='red', oncoming=None, right='left', left='right')
 -- forward : -8.83
 -- None : 2.16
 -- right : 0.70
 -- left : 0.00

TrafficStates(waypoint='right', light='red', oncoming='right', right=None, left='left')
 -- forward : 0.00
 -- None : 0.30
 -- right : 0.00
 -- left : -35.40

TrafficStates(waypoint='forward', light='green', oncoming='forward', right='right', left=None)
 -- forward : 1.62
 -- None : 0.00
 -- right : 0.00
 -- left : 0.42

TrafficStates(waypoint='left', light='green', oncoming='right', right='forward', left='forward')
 -- forward : 0.82
 -- None : 0.00
 -- right : 0.48
 -- left : 0.49

TrafficStates(waypoint='left', light='green', oncoming='left', right='left', left=None)
 -- forward : 0.30
 -- None : -3.79
 -- right : 0.47
 -- left : 1.37

TrafficStates(waypoint='right', light='red', oncoming='right', right=None, left='forward')
 -- forward : -35.84
 -- None : -0.07
 -- right : -17.84
 -- left : 0.00

TrafficStates(waypoint='forward', light='red', oncoming='left', right='right', left='left')
 -- forward : 0.00
 -- None : 1.51
 -- right : 0.00
 -- left : -9.22

TrafficStates(waypoint='forward', light='red', oncoming='forward', right='left', left='left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.79
 -- left : 0.00

TrafficStates(waypoint='left', light='green', oncoming='left', right='right', left='left')
 -- forward : 0.11
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='right', light='green', oncoming='forward', right='left', left=None)
 -- forward : 0.42
 -- None : 0.00
 -- right : 2.36
 -- left : 0.36

TrafficStates(waypoint='forward', light='red', oncoming=None, right='right', left='forward')
 -- forward : 0.00
 -- None : 2.15
 -- right : -18.22
 -- left : -40.18

TrafficStates(waypoint='right', light='red', oncoming=None, right='left', left=None)
 -- forward : -9.51
 -- None : 0.15
 -- right : 2.03
 -- left : -10.48

TrafficStates(waypoint='left', light='green', oncoming='right', right='left', left='forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.37
 -- left : 1.52

TrafficStates(waypoint='right', light='green', oncoming='left', right='forward', left='forward')
 -- forward : 1.01
 -- None : 0.00
 -- right : 0.00
 -- left : 1.76

TrafficStates(waypoint='left', light='red', oncoming='right', right=None, left='forward')
 -- forward : -35.51
 -- None : 0.00
 -- right : -20.28
 -- left : -39.19

TrafficStates(waypoint='right', light='green', oncoming='left', right='right', left='forward')
 -- forward : 1.85
 -- None : -4.42
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='forward', light='green', oncoming='left', right=None, left='left')
 -- forward : 1.09
 -- None : 0.00
 -- right : 0.08
 -- left : -0.66

TrafficStates(waypoint='left', light='red', oncoming='left', right='left', left='left')
 -- forward : 0.00
 -- None : 1.82
 -- right : 0.00
 -- left : -10.82

TrafficStates(waypoint='forward', light='green', oncoming='left', right='left', left=None)
 -- forward : 1.69
 -- None : 0.00
 -- right : 0.36
 -- left : 0.41

TrafficStates(waypoint='right', light='green', oncoming='left', right='left', left='forward')
 -- forward : 0.08
 -- None : -5.26
 -- right : 1.37
 -- left : 0.00

TrafficStates(waypoint='forward', light='red', oncoming=None, right=None, left='forward')
 -- forward : -40.66
 -- None : 2.64
 -- right : -20.26
 -- left : -39.23

TrafficStates(waypoint='left', light='red', oncoming='left', right=None, left='left')
 -- forward : -10.50
 -- None : 1.36
 -- right : 0.94
 -- left : -10.25

TrafficStates(waypoint='left', light='green', oncoming='right', right=None, left=None)
 -- forward : 0.37
 -- None : -4.82
 -- right : 1.04
 -- left : 2.43

TrafficStates(waypoint='left', light='red', oncoming='left', right=None, left='forward')
 -- forward : -39.49
 -- None : 1.17
 -- right : -19.48
 -- left : -39.48

TrafficStates(waypoint='forward', light='green', oncoming=None, right=None, left='right')
 -- forward : 1.50
 -- None : -4.84
 -- right : 0.11
 -- left : 0.39

TrafficStates(waypoint='left', light='red', oncoming='right', right='left', left='left')
 -- forward : -9.26
 -- None : 0.00
 -- right : 0.00
 -- left : -36.76

TrafficStates(waypoint='right', light='green', oncoming=None, right='right', left='forward')
 -- forward : 0.52
 -- None : -3.89
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='right', light='red', oncoming='right', right='right', left='left')
 -- forward : -8.89
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='left', light='green', oncoming=None, right='forward', left=None)
 -- forward : 0.83
 -- None : -4.51
 -- right : 0.50
 -- left : 2.47

TrafficStates(waypoint='right', light='red', oncoming=None, right='forward', left='forward')
 -- forward : -40.23
 -- None : 0.84
 -- right : -17.17
 -- left : -39.45

TrafficStates(waypoint='forward', light='red', oncoming='right', right=None, left=None)
 -- forward : -10.39
 -- None : 1.22
 -- right : 0.50
 -- left : -40.49

TrafficStates(waypoint='right', light='red', oncoming='forward', right='forward', left=None)
 -- forward : -36.05
 -- None : 0.96
 -- right : 1.23
 -- left : -40.21

