/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

TrafficStates(waypoint='left', light='green', oncoming='left', right='forward', left=None)
 -- forward : 0.00
 -- None : -4.45
 -- right : 1.24
 -- left : 1.05

TrafficStates(waypoint='forward', light='red', oncoming='left', right='left', left='forward')
 -- forward : -35.60
 -- None : 2.54
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='left', light='green', oncoming=None, right='left', left=None)
 -- forward : 0.33
 -- None : -4.18
 -- right : 0.48
 -- left : 1.56

TrafficStates(waypoint='left', light='green', oncoming='forward', right='forward', left='forward')
 -- forward : 0.33
 -- None : 0.00
 -- right : 1.09
 -- left : 0.00

TrafficStates(waypoint='forward', light='green', oncoming=None, right='forward', left='left')
 -- forward : 2.43
 -- None : -4.88
 -- right : 0.48
 -- left : 0.00

TrafficStates(waypoint='forward', light='green', oncoming='right', right='left', left='left')
 -- forward : 1.94
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='left', light='green', oncoming=None, right='right', left='forward')
 -- forward : 0.00
 -- None : -4.29
 -- right : 0.00
 -- left : 1.50

TrafficStates(waypoint='right', light='green', oncoming=None, right=None, left='right')
 -- forward : 0.00
 -- None : -4.80
 -- right : 1.81
 -- left : 0.00

TrafficStates(waypoint='forward', light='red', oncoming='left', right=None, left=None)
 -- forward : -9.36
 -- None : 2.30
 -- right : 0.62
 -- left : -9.34

TrafficStates(waypoint='right', light='red', oncoming=None, right=None, left=None)
 -- forward : -10.25
 -- None : 0.37
 -- right : 2.17
 -- left : -10.90

TrafficStates(waypoint='forward', light='green', oncoming='right', right='right', left=None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.09

TrafficStates(waypoint='left', light='red', oncoming='forward', right='right', left='right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.40
 -- left : 0.00

TrafficStates(waypoint='right', light='red', oncoming='forward', right='left', left='left')
 -- forward : 0.00
 -- None : 0.63
 -- right : 0.00
 -- left : -9.59

TrafficStates(waypoint='forward', light='green', oncoming=None, right=None, left='forward')
 -- forward : 1.29
 -- None : -5.74
 -- right : 0.87
 -- left : 0.34

TrafficStates(waypoint='forward', light='red', oncoming='right', right='forward', left='left')
 -- forward : 0.00
 -- None : 2.49
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='left', light='red', oncoming='right', right='right', left='forward')
 -- forward : -36.15
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='right', light='red', oncoming='forward', right='left', left='right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.39
 -- left : 0.00

TrafficStates(waypoint='left', light='red', oncoming='right', right='left', left='right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.54
 -- left : 0.00

TrafficStates(waypoint='forward', light='red', oncoming='forward', right='forward', left='left')
 -- forward : -39.85
 -- None : 2.39
 -- right : -0.24
 -- left : 0.00

TrafficStates(waypoint='forward', light='red', oncoming='left', right='forward', left=None)
 -- forward : -39.57
 -- None : 2.71
 -- right : 0.08
 -- left : 0.00

TrafficStates(waypoint='right', light='green', oncoming='forward', right='forward', left='left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.18

TrafficStates(waypoint='forward', light='red', oncoming=None, right='left', left='right')
 -- forward : 0.00
 -- None : 1.06
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='right', light='green', oncoming='forward', right=None, left='forward')
 -- forward : 1.30
 -- None : 0.00
 -- right : 1.44
 -- left : 0.36

TrafficStates(waypoint='left', light='red', oncoming='left', right='right', left='forward')
 -- forward : 0.00
 -- None : 1.22
 -- right : -17.25
 -- left : -36.31

TrafficStates(waypoint='forward', light='green', oncoming='forward', right='left', left='right')
 -- forward : 2.09
 -- None : -4.74
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='left', light='red', oncoming='left', right=None, left=None)
 -- forward : -9.88
 -- None : 1.84
 -- right : 0.43
 -- left : -9.16

TrafficStates(waypoint='left', light='green', oncoming='right', right='forward', left='forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.39

TrafficStates(waypoint='left', light='green', oncoming=None, right=None, left=None)
 -- forward : 0.10
 -- None : -5.38
 -- right : 0.31
 -- left : 1.97

TrafficStates(waypoint='right', light='green', oncoming=None, right='forward', left=None)
 -- forward : -0.12
 -- None : -5.32
 -- right : 2.02
 -- left : 0.96

TrafficStates(waypoint='forward', light='red', oncoming='left', right='right', left='left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.63
 -- left : 0.00

TrafficStates(waypoint='forward', light='red', oncoming='forward', right='left', left='left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.78
 -- left : 0.00

TrafficStates(waypoint='left', light='red', oncoming=None, right='forward', left='right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.66
 -- left : 0.00

TrafficStates(waypoint='forward', light='green', oncoming='forward', right=None, left='forward')
 -- forward : 0.00
 -- None : -4.38
 -- right : 0.00
 -- left : 1.30

TrafficStates(waypoint='left', light='red', oncoming='right', right='forward', left='left')
 -- forward : 0.00
 -- None : 1.15
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='left', light='green', oncoming='right', right='left', left='forward')
 -- forward : 0.06
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

TrafficStates(waypoint='right', light='green', oncoming='left', right='forward', left='forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.69
 -- left : 0.32

TrafficStates(waypoint='right', light='green', oncoming=None, right='right', left='forward')
 -- forward : -0.02
 -- None : -3.89
 -- right : 1.86
 -- left : 0.00

TrafficStates(waypoint='forward', light='green', oncoming='left', right=None, left='forward')
 -- forward : 2.42
 -- None : -4.54
 -- right : 0.19
 -- left : 0.71

TrafficStates(waypoint='right', light='green', oncoming='left', right='right', left='forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.31
 -- left : 0.00

TrafficStates(waypoint='right', light='red', oncoming='left', right='right', left=None)
 -- forward : -9.18
 -- None : -0.54
 -- right : 1.17
 -- left : 0.00

TrafficStates(waypoint='left', light='red', oncoming='left', right='left', left='left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.96
 -- left : 0.00

TrafficStates(waypoint='forward', light='red', oncoming=None, right=None, left=None)
 -- forward : -9.41
 -- None : 2.21
 -- right : 0.69
 -- left : -10.65

TrafficStates(waypoint='right', light='green', oncoming='right', right='right', left=None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.12

TrafficStates(waypoint='right', light='red', oncoming='right', right=None, left='right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -36.67

TrafficStates(waypoint='left', light='red', oncoming='right', right=None, left='left')
 -- forward : -9.61
 -- None : 1.13
 -- right : 0.00
 -- left : -39.47

TrafficStates(waypoint='left', light='green', oncoming='right', right=None, left=None)
 -- forward : 0.24
 -- None : -4.20
 -- right : 0.98
 -- left : 1.24

TrafficStates(waypoint='left', light='green', oncoming='right', right='right', left='forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.19
 -- left : 0.00

TrafficStates(waypoint='left', light='red', oncoming='left', right='right', left='left')
 -- forward : -9.18
 -- None : 1.74
 -- right : -0.25
 -- left : -8.23

TrafficStates(waypoint='forward', light='green', oncoming='left', right=None, left='left')
 -- forward : 0.00
 -- None : -5.70
 -- right : 0.00
 -- left : 1.16

TrafficStates(waypoint='forward', light='green', oncoming='right', right='left', left=None)
 -- forward : 2.76
 -- None : -3.70
 -- right : 0.41
 -- left : 1.41

TrafficStates(waypoint='right', light='red', oncoming='left', right=None, left='right')
 -- forward : -9.26
 -- None : 0.61
 -- right : 0.00
 -- left : -9.55

TrafficStates(waypoint='left', light='red', oncoming=None, right='forward', left='left')
 -- forward : -36.31
 -- None : 2.04
 -- right : -0.18
 -- left : -40.14

TrafficStates(waypoint='right', light='green', oncoming='left', right=None, left='right')
 -- forward : 0.35
 -- None : -5.34
 -- right : 0.93
 -- left : 0.25

TrafficStates(waypoint='forward', light='green', oncoming='forward', right='forward', left=None)
 -- forward : 0.00
 -- None : -5.51
 -- right : 0.00
 -- left : 0.06

TrafficStates(waypoint='left', light='red', oncoming='right', right='forward', left='right')
 -- forward : 0.00
 -- None : 1.27
 -- right : 0.00
 -- left : -35.56

